# ErrorException - Internal Server Error
Array to string conversion

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

0 - app/Helpers/Functions.php:249
1 - resources/views/themes/ixtif/layouts/footer.blade.php:233
2 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
3 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
4 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
5 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
6 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
7 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
8 - vendor/laravel/framework/src/Illuminate/View/View.php:208
9 - vendor/laravel/framework/src/Illuminate/View/View.php:191
10 - vendor/laravel/framework/src/Illuminate/View/View.php:160
11 - resources/views/themes/ixtif/layouts/app.blade.php:23
12 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
13 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
14 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
15 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
16 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
17 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
18 - vendor/laravel/framework/src/Illuminate/View/View.php:208
19 - vendor/laravel/framework/src/Illuminate/View/View.php:191
20 - vendor/laravel/framework/src/Illuminate/View/View.php:160
21 - Modules/Page/resources/views/themes/ixtif/homepage.blade.php:603
22 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
23 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
24 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
25 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
26 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
27 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
28 - vendor/laravel/framework/src/Illuminate/View/View.php:208
29 - vendor/laravel/framework/src/Illuminate/View/View.php:191
