# BadMethodCallException - Internal Server Error
Call to undefined method Modules\Shop\App\Models\ShopCategory::getUrl()

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

0 - vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php:67
1 - vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php:36
2 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2540
3 - resources/views/themes/ixtif/layouts/footer.blade.php:233
4 - vendor/laravel/framework/src/Illuminate/Collections/Arr.php:778
5 - vendor/laravel/framework/src/Illuminate/Collections/Collection.php:814
6 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Collection.php:418
7 - resources/views/themes/ixtif/layouts/footer.blade.php:233
8 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
9 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
10 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
11 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
12 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
13 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
14 - vendor/laravel/framework/src/Illuminate/View/View.php:208
15 - vendor/laravel/framework/src/Illuminate/View/View.php:191
16 - vendor/laravel/framework/src/Illuminate/View/View.php:160
17 - resources/views/themes/ixtif/layouts/app.blade.php:23
18 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
19 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
20 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
21 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
22 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
23 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
24 - vendor/laravel/framework/src/Illuminate/View/View.php:208
25 - vendor/laravel/framework/src/Illuminate/View/View.php:191
26 - vendor/laravel/framework/src/Illuminate/View/View.php:160
27 - Modules/Page/resources/views/themes/ixtif/homepage.blade.php:605
28 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
29 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
30 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
31 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
32 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
33 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
34 - vendor/laravel/framework/src/Illuminate/View/View.php:208
35 - vendor/laravel/framework/src/Illuminate/View/View.php:191
36 - vendor/laravel/framework/src/Illuminate/View/View.php:160
37 - Modules/Page/resources/views/themes/ixtif/show.blade.php:10
38 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
39 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
40 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
41 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
42 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
43 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
44 - vendor/laravel/framework/src/Illuminate/View/View.php:208
45 - vendor/laravel/framework/src/Illuminate/View/View.php:191
46 - vendor/laravel/framework/src/Illuminate/View/View.php:160
47 - vendor/laravel/framework/src/Illuminate/Http/Response.php:78
48 - vendor/laravel/framework/src/Illuminate/Http/Response.php:34
49 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
50 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:906
51 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
52 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
53 - app/Http/Middleware/PageTracker.php:39
54 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
55 - app/Http/Middleware/FixResponseCacheHeaders.php:20
56 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
57 - vendor/spatie/laravel-responsecache/src/Middlewares/CacheResponse.php:46
58 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
59 - app/Http/Middleware/FrontendAutoSeoFillMiddleware.php:42
60 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
61 - Modules/LanguageManagement/app/Http/Middleware/SiteSetLocaleMiddleware.php:88
62 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
63 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
64 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
65 - app/Http/Middleware/LivewireJsonSanitizer.php:43
66 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
67 - app/Http/Middleware/RootOnlyDebugbar.php:35
68 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
69 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
70 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
71 - app/Http/Middleware/DatabasePoolMiddleware.php:58
72 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
73 - app/Http/Middleware/SecurityHeaders.php:18
74 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
