# Illuminate\Database\QueryException - Internal Server Error
SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tenant_ixtif.cities' doesn't exist (Connection: tenant, SQL: select `name`, `id` from `cities`)

PHP 8.3.27
Laravel 12.32.5
ixtif.com

## Stack Trace

0 - vendor/laravel/framework/src/Illuminate/Database/Connection.php:824
1 - vendor/laravel/framework/src/Illuminate/Database/Connection.php:778
2 - vendor/laravel/framework/src/Illuminate/Database/Connection.php:397
3 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3188
4 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3446
5 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3763
6 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3442
7 - Modules/Shop/app/Http/Livewire/Front/AddressManager.php:59
8 - Modules/Shop/app/Http/Livewire/Front/AddressManager.php:52
9 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:36
10 - vendor/laravel/framework/src/Illuminate/Container/Util.php:43
11 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:96
12 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:35
13 - vendor/livewire/livewire/src/Wrapped.php:23
14 - vendor/livewire/livewire/src/Features/SupportLifecycleHooks/SupportLifecycleHooks.php:134
15 - vendor/livewire/livewire/src/Features/SupportLifecycleHooks/SupportLifecycleHooks.php:20
16 - vendor/livewire/livewire/src/ComponentHook.php:19
17 - vendor/livewire/livewire/src/ComponentHookRegistry.php:45
18 - vendor/livewire/livewire/src/EventBus.php:60
19 - vendor/livewire/livewire/src/helpers.php:98
20 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:50
21 - vendor/livewire/livewire/src/LivewireManager.php:73
22 - vendor/livewire/volt/src/LivewireManager.php:23
23 - Modules/Shop/resources/views/livewire/front/checkout-page-new.blade.php:140
24 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:37
25 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:38
26 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
27 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:16
28 - vendor/laravel/framework/src/Illuminate/View/View.php:208
29 - vendor/laravel/framework/src/Illuminate/View/View.php:191
30 - vendor/laravel/framework/src/Illuminate/View/View.php:160
31 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:241
32 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:285
33 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:233
34 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:54
35 - vendor/livewire/livewire/src/LivewireManager.php:73
36 - vendor/livewire/volt/src/LivewireManager.php:23
37 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:17
38 - vendor/livewire/livewire/src/Features/SupportPageComponents/SupportPageComponents.php:117
39 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:14
40 - vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:46
41 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:265
42 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:211
43 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:822
44 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
45 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
46 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
47 - app/Http/Middleware/LivewireJsonSanitizer.php:43
48 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
49 - app/Http/Middleware/RootOnlyDebugbar.php:35
50 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
51 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
52 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
53 - app/Http/Middleware/DatabasePoolMiddleware.php:58
54 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
55 - app/Http/Middleware/SecurityHeaders.php:18
56 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
57 - app/Http/Middleware/CheckThemeStatus.php:40
58 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
59 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
60 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
61 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
62 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
63 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
64 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
65 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
66 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
67 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
68 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
69 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
70 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
71 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
72 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
73 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
74 - app/Http/Middleware/InitializeTenancy.php:97
75 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
76 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
77 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
78 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
79 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
80 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
81 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
82 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
83 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
84 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
85 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
87 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
88 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
89 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
90 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
91 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
92 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
93 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
94 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
95 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
96 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
97 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
98 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
99 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
100 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
101 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
102 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
103 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
104 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
105 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
106 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
107 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
108 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
109 - public/index.php:17

## Request

GET /shop/checkout

## Headers

* **cookie**: remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6IlpaZW9kZ1V4aGxMbXhLSk5jZlRBYUE9PSIsInZhbHVlIjoiUEhqcFRNTEliUkJWdlFLWmV3eXlVbGdtb2RGNUdqQmxMbTQxRnVNbGUyOVNIMCt4d3BGVFphZ2ZpbTZOdE5Ybmw2ZjYzdDNtT084RFRsQXU3d1RPZjRTMVRab1R1RG9TRGNha1pDRlBqelA2eC9mditwL0VYSWpZSk9OMGxYOHdjVGtCL3lZM0pSYmwyN3Z1RjZ2YlZzVVdPZ2dQZDgxWXNoc3NseFNreFFzVWpqU3dNd0VaK3NnS052SVVRUzRMd1J1dVFuMHRobWZHdkNyUXVlRkhyTlNKRVBxRmgyU3ozMU5rcVRUTUlwOD0iLCJtYWMiOiJlZmU0YWRiNWYyY2E2ZDMzODBiMjg0M2E3MTk3Y2M1MzQxMmE4NmExMDY1NTA5NTZhMTg5YjljMDJmMGJkNDY2IiwidGFnIjoiIn0%3D; siteTextColor=#ffffff; _ga=GA1.1.1699661875.1760898833; _ym_uid=176118900044921329; _ym_d=1761189000; _fbp=fb.1.1761456765935.67835112351166348; _gcl_gs=2.1.k1$i1761579402$u82105166; _gcl_ag=2.1.k0AAAABB3MeVvvvOukZuQZJ60i3EbMtiWzG$i1761579406$bJgaPCLyV8LMbENvyse5B; last_activity_read=1761696431; _clck=1ok4nj5%5E2%5Eg0l%5E0%5E2125; _ym_isad=2; _ym_visorc=w; _gcl_au=1.1.612840818.1761453196.1871410018.1761862713.1761862713; _clsk=1xld4e9%5E1761865138373%5E228%5E1%5Eb.clarity.ms%2Fcollect; _ga_5DDRPR03QM=GS2.1.s1761821774$o66$g1$t1761865146$j51$l0$h0; XSRF-TOKEN=eyJpdiI6Ii9qSnRQV2V6TlBBa2o1YnE0ZlVwSEE9PSIsInZhbHVlIjoibHhZRVNMTnZOakxsWlk0Vm5LWm9zbmRmNnhoRnRqU09yUEpCQm1JcmZIckFsQkEzeFdyaUlIbnpLcGZlMXVLL3dVYTIxcThLMWw1SXFRVjk4MHNVN2JEVFo0NmJCbGN5VCtrWk9paEZDUFF3bWFINVhNZXpUbWt3eGxHc2ttM0giLCJtYWMiOiI5ZjhmMmE2NWNhYTZlYzg3ODdlODM5NzdjMTEyZWFlZDVmZWYxYTc1MjYyMGU5NTkwODU4MGEzYjk5MTBiNTgwIiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6InRBaUlkaHhuajZ6ZUExSkJVK2ZsRXc9PSIsInZhbHVlIjoibWlLcytGcjRqdVdmcU44cUtScXJTam4vTDd5U0tURHdyall2WGY0MmlIUks5N2lSUmVqZVBscWxORnZaMG9mMGVsRmpkYkVOOTViSVU3NStKRmFVbmVQQytzTDZFdUszWWRtb1d5cXUrMTFNQ3h1U2VJSWpWNlJITGJiT1JCNk4iLCJtYWMiOiI4MTkwYWJmNDYyNGI1ZGM5YjFlYWQ1OTUyZGRiYzE4MWUwZmQzNzI4NjliNTY4MTlmZDU0NmM1M2UxZDQzNWIxIiwidGFnIjoiIn0%3D
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **sec-fetch-dest**: empty
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: same-origin
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua**: "Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36
* **sec-ch-ua-platform**: "macOS"
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 92.44.119.135
* **host**: ixtif.com

## Route Context

controller: Modules\Shop\App\Http\Livewire\Front\CheckoutPageNew
route name: shop.checkout
middleware: web

## Route Parameters

No route parameter data available.

## Database Queries

* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (3.79 ms)
* mysql - select * from `sessions` where `id` = 'KPkT84BAg74Q1uQ6HpkwtPA76NcGkJizAj5rL9Zo' limit 1 (1.72 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (1.47 ms)
* tenant - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (2.98 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (2.19 ms)
* tenant - select * from `shop_carts` where (`session_id` = 'KPkT84BAg74Q1uQ6HpkwtPA76NcGkJizAj5rL9Zo' and `status` = 'active') and `shop_carts`.`deleted_at` is null limit 1 (1.78 ms)
* tenant - select * from `shop_currencies` where `shop_currencies`.`currency_id` in (1) and `shop_currencies`.`deleted_at` is null (1.25 ms)
* tenant - select * from `shop_cart_items` where `shop_cart_items`.`cart_id` = 13 and `shop_cart_items`.`cart_id` is not null and `shop_cart_items`.`deleted_at` is null (2.48 ms)
* tenant - select * from `shop_products` where `shop_products`.`product_id` in (90, 147, 150) and `shop_products`.`deleted_at` is null (2.61 ms)
* tenant - select * from `shop_carts` where (`session_id` = 'KPkT84BAg74Q1uQ6HpkwtPA76NcGkJizAj5rL9Zo' and `status` = 'active') and `shop_carts`.`deleted_at` is null limit 1 (2.64 ms)
* tenant - select * from `shop_currencies` where `shop_currencies`.`currency_id` in (1) and `shop_currencies`.`deleted_at` is null (1.19 ms)
* tenant - select * from `shop_cart_items` where `shop_cart_items`.`cart_id` = 13 and `shop_cart_items`.`cart_id` is not null and `shop_cart_items`.`deleted_at` is null (1.45 ms)
* tenant - select * from `shop_products` where `shop_products`.`product_id` in (90, 147, 150) and `shop_products`.`deleted_at` is null (2.45 ms)
* tenant - select * from `shop_cart_items` where `shop_cart_items`.`cart_id` = 13 and `shop_cart_items`.`cart_id` is not null and `shop_cart_items`.`deleted_at` is null (1.45 ms)
* tenant - select * from `shop_products` where `shop_products`.`product_id` in (90, 147, 150) and `shop_products`.`deleted_at` is null (2.4 ms)
