# Illuminate\Database\QueryException - Internal Server Error
SQLSTATE[3D000]: Invalid catalog name: 1046 No database selected (Connection: tenant, SQL: select count(*) as aggregate from `tenant_conversation_flows` where `tenant_id` is null)

PHP 8.3.28
Laravel 12.32.5
tuufi.com

## Stack Trace

0 - vendor/laravel/framework/src/Illuminate/Database/Connection.php:824
1 - vendor/laravel/framework/src/Illuminate/Database/Connection.php:778
2 - vendor/laravel/framework/src/Illuminate/Database/Connection.php:397
3 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3188
4 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3173
5 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3763
6 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3172
7 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3367
8 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3326
9 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php:1120
10 - Modules/AI/app/Http/Livewire/Admin/Workflow/FlowList.php:34
11 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:36
12 - vendor/laravel/framework/src/Illuminate/Container/Util.php:43
13 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:96
14 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:35
15 - vendor/livewire/livewire/src/Wrapped.php:23
16 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:271
17 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:231
18 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:54
19 - vendor/livewire/livewire/src/LivewireManager.php:73
20 - vendor/livewire/volt/src/LivewireManager.php:23
21 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:17
22 - vendor/livewire/livewire/src/Features/SupportPageComponents/SupportPageComponents.php:117
23 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:14
24 - vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:46
25 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:265
26 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:211
27 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:822
28 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
29 - app/Http/Middleware/AdminTenantSelection.php:60
30 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
31 - app/Http/Middleware/FixLegacyTenantUrls.php:26
32 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
33 - Modules/LanguageManagement/app/Http/Middleware/AdminSetLocaleMiddleware.php:30
34 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
35 - app/Http/Middleware/AdminNoCacheMiddleware.php:27
36 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
37 - app/Http/Middleware/AdminAccessMiddleware.php:40
38 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
39 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
40 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
41 - app/Http/Middleware/FixResponseCacheHeaders.php:20
42 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
43 - app/Http/Middleware/UnderConstructionProtection.php:20
44 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
45 - app/Http/Middleware/LivewireJsonSanitizer.php:43
46 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
47 - app/Http/Middleware/RootOnlyDebugbar.php:51
48 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
49 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
50 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
51 - app/Http/Middleware/DatabasePoolMiddleware.php:58
52 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
53 - app/Http/Middleware/SecurityHeaders.php:18
54 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
55 - app/Http/Middleware/CheckThemeStatus.php:40
56 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
57 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
58 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
59 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
60 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
61 - vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php:63
62 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
63 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
64 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
65 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
66 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
67 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
68 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
69 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
70 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
71 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
72 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
73 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
74 - app/Http/Middleware/InitializeTenancy.php:52
75 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
76 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
77 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
78 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
79 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
80 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
81 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
82 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
83 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
84 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
85 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
87 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
88 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
89 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
90 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
91 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
92 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
93 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
94 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
95 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
96 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
97 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
98 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
99 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
100 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
101 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
102 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
103 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
104 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
105 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
106 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
107 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
108 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
109 - public/index.php:20

## Request

GET /admin/ai/workflow/flows

## Headers

* **cookie**: siteTextColor=#ffffff; tenant_locale_preference=eyJpdiI6IjR2RG5ZWnNQUHEwM0x6TkJlb1Nyb3c9PSIsInZhbHVlIjoiaEFQY0IrSW8vYVhseFdGek1NV0ltdnpNc3BadWxvSi90UnpnQ3hubUxBM21qdVJsV3VwR1k3QllkRFE3SXI5KyIsIm1hYyI6IjA4ZGEzNzNkMTk1ZWM4ODNkN2FmMTkzZWNiNTQyOTRmZDRkNjEzNWNiZTBiZGYyMjBlOTc2ZDc1YWZmN2ExNDQiLCJ0YWciOiIifQ%3D%3D; remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6Ii9rZ1ZVdFFDUWt1UnB1SUR5VG1hb1E9PSIsInZhbHVlIjoiTjZzOVRGSVNoRzlDVHpaRWh4b3B3a29ZWXBSS2V3S2FuVjFyRENzaUY4ZjNxMnBLanBRMDNQSE5DNVpCN0RDTWVHblRwMGdWSmFtOGxTMmFQczB5T2R2MFlvVFcyOEZsbkU4cXBiQ3A0VE5KSlE1OXVFcTlEQzdsbGNFWGk4aFpnSjYvUHBjN3ljVURmd1MzZUdZN2Y3K29BeXE0Wis5ajh4bkhMMVE0aHVQSmc3UkVQR0JEUXhZMjlZUVBrM2pJcytUaFZxeDYvb3N5ZjBtM0dENVNTV2YzREFCbERpRjlyNWtkWG5VTUkyVT0iLCJtYWMiOiI2MTdjZWE3OGQ2MjNiNzNiYjcxYzlkMjg4NjY5ODYxZDdmMTAyNjcwYTljNTZjZjE4NWMyZTY4MjU3ZDExOTg4IiwidGFnIjoiIn0%3D; remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6IjArVWZQcVdET3VOWURZRmdoL1YxaWc9PSIsInZhbHVlIjoiT1NMcnEwUlY5NzNld3dPOEVYbTFaaGhCSWRQMFdVYTJpc09taTNRQ0haOHJ0dDFFUm5NRld3LzJ0STVIbWR4WTZiK3hyTlVxWmRBWDJRUlRLaWFEbitUVDUremZyeWQ5YUxyaWw1RCsrZXV3VUt2TTlDZUxmZE9mL3hvOEdtczA3ZGhKaE92c3h6QUdwWWJqTGlwZUwyYVltREdaMDRGYmFLb2piT3plcUtMVFFDZkJnUGxvL25QRlhzNTNzb0ZwVnYxeG5UWG9vMEtUVUJvc1VQY3ZRSU9PR0JOaU1sU2xEeHVOWVlEa0QyOD0iLCJtYWMiOiI4Nzc4OWNmY2I4ZTA2MThlNjA3OGIzNjczY2QzMDJmYzJiY2JkMTA3ZDU1ZjFjNTM1ZTZlMGMxN2Q2ZjQ2ZGE1IiwidGFnIjoiIn0%3D; XSRF-TOKEN=eyJpdiI6InR4RzJHOG42dC9oWG9UUFlaNmpSWVE9PSIsInZhbHVlIjoiOHZQN2hrTThWaTNiTmUzek13c1diRm45b0IxeGtrbnV0N3hSZW5Wbmwwemh6a0JZcXd4ZyswOHN0dmU4V2E2Tld5ZUJERzdiT2s4NzBBa0p5blVTQjdhenl5VEhTT2RLenIrODgyNVBEamgvMnhTQStGdUZpRE4yTk01M2lhcUsiLCJtYWMiOiIxMjY0YmU5ZDkwNDFjNjkyYmY3MjMwODQ2NmZiZGNiOGMxNTg0YWM4YmVhMmU4Y2JiMTZmMzFmZjczNjQxZjBjIiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6IkFwRlFUODMwekl0R3pyNVhlcGVPc1E9PSIsInZhbHVlIjoiN1FYQUxYWWpEYTVJdXdzSG0zaGE3T0RXRXIwUmtzUmk3QnF3TTB5cWNKdm1mblpsbmYvK3pGd05HU29Bekw2dTFUb29odG5RaHN3Z2FPRGJMYlAxNEtVNU1lRVJvRG5kSTV4MjVxRUxtNTF2TzVpSFRDMDRXVEFxbGorY3BCNlUiLCJtYWMiOiJjYzk4MjdhYzMwYTE2ZDNkZjZmOTc2ZDRmODIxOGNiNjk5NjhhZmQ0MTQwZmMyYTE1NDM1YmFkYWZmMmM0NjY3IiwidGFnIjoiIn0%3D
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **referer**: https://tuufi.com/admin/ai
* **sec-fetch-dest**: empty
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: same-origin
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua**: "Google Chrome";v="143", "Chromium";v="143", "Not A(Brand";v="24"
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
* **sec-ch-ua-platform**: "macOS"
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 176.40.229.153
* **host**: tuufi.com

## Route Context

controller: Modules\AI\App\Http\Livewire\Admin\Workflow\FlowList
route name: admin.ai.workflow.flows.index
middleware: admin, tenant, admin.tenant.select

## Route Parameters

No route parameter data available.

## Database Queries

* mysql - select `domain` from `domains` where `tenant_id` = 1001 (14.23 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.5 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.78 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.95 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.74 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (2.51 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (2.02 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (5.05 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.7 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.86 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.5 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.4 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.5 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.51 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.64 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.54 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (4.91 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.61 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.5 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (1.97 ms)
* mysql - select `domain` from `domains` where `tenant_id` = 1001 (2.28 ms)
