
# ErrorException - Internal Server Error
Undefined array key "og_image"

PHP 8.3.27
Laravel 12.32.5
ixtif.com

## Stack Trace

0 - resources/views/components/seo-meta.blade.php:37
1 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
2 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
3 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
4 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
5 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
6 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
7 - vendor/laravel/framework/src/Illuminate/View/View.php:208
8 - vendor/laravel/framework/src/Illuminate/View/View.php:191
9 - vendor/laravel/framework/src/Illuminate/View/View.php:160
10 - vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesComponents.php:99
11 - resources/views/themes/ixtif/layouts/header.blade.php:23
12 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
13 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
14 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
15 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
16 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
17 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
18 - vendor/laravel/framework/src/Illuminate/View/View.php:208
19 - vendor/laravel/framework/src/Illuminate/View/View.php:191
20 - vendor/laravel/framework/src/Illuminate/View/View.php:160
21 - resources/views/themes/ixtif/layouts/app.blade.php:1
22 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
23 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
24 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
25 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
26 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
27 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
28 - vendor/laravel/framework/src/Illuminate/View/View.php:208
29 - vendor/laravel/framework/src/Illuminate/View/View.php:191
30 - vendor/laravel/framework/src/Illuminate/View/View.php:160
31 - Modules/Search/resources/views/show.blade.php:483
32 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
33 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
34 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
35 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
36 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
37 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
38 - vendor/laravel/framework/src/Illuminate/View/View.php:208
39 - vendor/laravel/framework/src/Illuminate/View/View.php:191
40 - vendor/laravel/framework/src/Illuminate/View/View.php:160
41 - vendor/laravel/framework/src/Illuminate/Http/Response.php:78
42 - vendor/laravel/framework/src/Illuminate/Http/Response.php:34
43 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
44 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:906
45 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
46 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
47 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
48 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
49 - app/Http/Middleware/LivewireJsonSanitizer.php:43
50 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
51 - app/Http/Middleware/RootOnlyDebugbar.php:35
52 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
53 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
54 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
55 - app/Http/Middleware/DatabasePoolMiddleware.php:58
56 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
57 - app/Http/Middleware/SecurityHeaders.php:18
58 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
59 - vendor/spatie/laravel-missing-page-redirector/src/RedirectsMissingPages.php:12
60 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
61 - app/Http/Middleware/CheckThemeStatus.php:40
62 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
63 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
64 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
65 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
66 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
67 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
68 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
69 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
70 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
71 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
72 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
73 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
74 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
75 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
76 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
77 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
78 - app/Http/Middleware/InitializeTenancy.php:97
79 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
80 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
81 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
82 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
83 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
84 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
85 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
87 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
88 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
89 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
90 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
91 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
92 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
93 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
94 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
95 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
96 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
97 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
98 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
