multi-modal-manager.js?v=1761432837:13 🔧 Multi Modal Manager initialized
multi-modal-manager.js?v=1761432837:186 ✅ Multi Modal Manager loaded
simple-translation-modal.js?v=1761432837:1 🔧 Minimal Translation Modal loading...
simple-translation-modal.js?v=1761432837:1014 ✅ AI Warning System Translation Modal loaded successfully
ai-content-system.js?v=1761432837:1672 📦 AI Content Generation System yüklendi
ai-seo-integration.js?v=1761432837:10 🔥 AI-SEO-INTEGRATION.JS YÜKLENDI!
ai-seo-integration.js?v=1761432837:11 🚀 AI SEO INTEGRATION SYSTEM LOADING...
ai-seo-integration.js?v=1761432837:12 📍 File Path: assets/js/ai-seo-integration.js
ai-seo-integration.js?v=1761432837:13 ⏰ Load Time: 2025-10-25T22:53:58.838Z
ai-seo-integration.js?v=1761432837:23 🎯 Global debug function window.aiSeoDebug() ready!
ai-seo-integration.js?v=1761432837:3082 🚀 AI SEO Integration system başlatılıyor...
ai-seo-integration.js?v=1761432837:3083 🔍 DOM ready state: loading
ai-seo-integration.js?v=1761432837:562 🔗 attachButtonListeners ÇAĞRILDI
ai-seo-integration.js?v=1761432837:564 🔍 Bulunan buton sayısı: 0
ai-seo-integration.js?v=1761432837:609 ✅ Button listeners attached successfully
ai-seo-integration.js?v=1761432837:3212 ✅ AI SEO Integration system hazır!
ai-seo-integration.js?v=1761432837:3225 🧪 DEBUG: window.testAIOverlay() fonksiyonu hazır!
ai-seo-integration.js?v=1761432837:3254 🧪 DEBUG: window.testButtonClicks() ve window.forceReattachButtons() fonksiyonları hazır!
streaming-translation.js:33 ✅ Streaming translation is supported
streaming-translation.js:21 🚀 Enterprise Streaming Translation System Ready!
streaming-translation.js:15 🚀 Streaming Translation System initializing...
streaming-translation.js:267 ✅ Enterprise Streaming Translation System loaded
homepage-products:2820 ✅ Alpine.js Global Store initialized (Livewire bundled)
simple-translation-modal.js?v=1761432837:839 ⚡ Livewire initialized
ai-content-system.js?v=1761432837:1663 🚀 AI Content Generation System DOM hazır
ai-content-system.js?v=1761432837:49 🚀 AI Content Generation System başlatılıyor...
ai-content-system.js?v=1761432837:149 📡 Event listeners kuruldu
ai-content-system.js?v=1761432837:60 ✅ AI Content Generation System hazır!
ai-content-system.js?v=1761432837:1668 ✅ Global AI Content System instance oluşturuldu
ai-seo-integration.js?v=1761432837:558 🔒 attachButtonListeners SKIP - already attached
homepage-products:2920 Homepage sortable initialized
homepage-products:2954 🚀 Enterprise Streaming Translation System Ready!
homepage-products:2967 📝 Streaming translation not available - Using standard translation mode
homepage-products:2920 Homepage sortable initialized
ai-seo-integration.js?v=1761432837:558 🔒 attachButtonListeners SKIP - already attached
ai-seo-integration.js?v=1761432837:558 🔒 attachButtonListeners SKIP - already attached
homepage-products:2857 ℹ️ AIContentGenerationSystem henüz yüklenmedi - script loading sırası nedeniyle normal
homepage-products:2913 Homepage Sortable onEnd - Product IDs: Array(8)
/livewire/update:1  Failed to load resource: the server responded with a status of 500 ()
# Livewire\Exceptions\ComponentNotFoundException - Internal Server Error
Unable to find component: [modules.shop.app.http.livewire.admin.homepage-products-component]

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

0 - vendor/livewire/livewire/src/Mechanisms/ComponentRegistry.php:116
1 - vendor/livewire/livewire/src/Mechanisms/ComponentRegistry.php:25
2 - vendor/livewire/livewire/src/LivewireManager.php:58
3 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:132
4 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:92
5 - vendor/livewire/livewire/src/LivewireManager.php:102
6 - vendor/livewire/volt/src/LivewireManager.php:35
7 - vendor/livewire/livewire/src/Mechanisms/HandleRequests/HandleRequests.php:94
8 - vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:46
9 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:265
10 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:211
11 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:822
12 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
13 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
14 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
15 - app/Http/Middleware/LivewireJsonSanitizer.php:43
16 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
17 - app/Http/Middleware/RootOnlyDebugbar.php:35
18 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
19 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
20 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
21 - app/Http/Middleware/DatabasePoolMiddleware.php:58
22 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
23 - app/Http/Middleware/SecurityHeaders.php:18
24 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
25 - vendor/spatie/laravel-missing-page-redirector/src/RedirectsMissingPages.php:12
26 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
27 - app/Http/Middleware/CheckThemeStatus.php:40
28 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
29 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
30 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
31 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
32 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
33 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
34 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
35 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
36 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
37 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
38 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
39 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
40 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
41 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
