# Illuminate\Routing\Exceptions\UrlGenerationException - Internal Server Error
Missing required parameter for [Route: search.show] [URI: search/{query}] [Missing parameter: query].

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

<!--[if BLOCK]><![endif]-->0 - vendor/laravel/framework/src/Illuminate/Routing/Exceptions/UrlGenerationException.php:35
1 - vendor/laravel/framework/src/Illuminate/Routing/RouteUrlGenerator.php:94
2 - vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:541
3 - vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:518
4 - vendor/laravel/framework/src/Illuminate/Foundation/helpers.php:871
5 - Modules/Search/resources/views/livewire/frontend/search-bar-footer.blade.php:10
6 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:37
7 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:38
8 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
9 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:16
10 - vendor/laravel/framework/src/Illuminate/View/View.php:208
11 - vendor/laravel/framework/src/Illuminate/View/View.php:191
12 - vendor/laravel/framework/src/Illuminate/View/View.php:160
13 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:241
14 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:285
15 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:233
16 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:54
17 - vendor/livewire/livewire/src/LivewireManager.php:73
18 - vendor/livewire/volt/src/LivewireManager.php:23
19 - resources/views/themes/ixtif/layouts/footer.blade.php:19
20 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
21 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
22 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
23 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
24 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
25 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
26 - vendor/laravel/framework/src/Illuminate/View/View.php:208
27 - vendor/laravel/framework/src/Illuminate/View/View.php:191
28 - vendor/laravel/framework/src/Illuminate/View/View.php:160
29 - resources/views/themes/ixtif/layouts/app.blade.php:20
30 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
31 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
32 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
33 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
34 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
35 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
36 - vendor/laravel/framework/src/Illuminate/View/View.php:208
37 - vendor/laravel/framework/src/Illuminate/View/View.php:191
38 - vendor/laravel/framework/src/Illuminate/View/View.php:160
39 - Modules/Shop/resources/views/themes/ixtif/show.blade.php:1469
40 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
41 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
42 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
43 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
44 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
45 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
46 - vendor/laravel/framework/src/Illuminate/View/View.php:208
47 - vendor/laravel/framework/src/Illuminate/View/View.php:191
48 - vendor/laravel/framework/src/Illuminate/View/View.php:160
49 - vendor/laravel/framework/src/Illuminate/Http/Response.php:78
50 - vendor/laravel/framework/src/Illuminate/Http/Response.php:34
51 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
52 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:906
53 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
54 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
55 - app/Http/Middleware/FixResponseCacheHeaders.php:20
56 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
57 - vendor/spatie/laravel-responsecache/src/Middlewares/CacheResponse.php:46
58 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
59 - app/Http/Middleware/FrontendAutoSeoFillMiddleware.php:42
60 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
61 - Modules/LanguageManagement/app/Http/Middleware/SiteSetLocaleMiddleware.php:88
62 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
63 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
64 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
65 - app/Http/Middleware/LivewireJsonSanitizer.php:43
66 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
67 - app/Http/Middleware/RootOnlyDebugbar.php:35
68 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
69 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
70 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
71 - app/Http/Middleware/DatabasePoolMiddleware.php:58
72 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
73 - app/Http/Middleware/SecurityHeaders.php:18
74 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
75 - vendor/spatie/laravel-missing-page-redirector/src/RedirectsMissingPages.php:12
76 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
77 - app/Http/Middleware/CheckThemeStatus.php:40
78 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
79 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
80 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
81 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
82 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
83 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
84 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
85 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
87 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
88 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
89 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
