# TypeError - Internal Server Error
str_word_count(): Argument #1 ($string) must be of type string, array given

PHP 8.3.27
Laravel 12.32.5
ixtif.com

## Stack Trace

0 - Modules/Blog/app/Models/Blog.php:396
1 - Modules/Blog/app/Models/Blog.php:396
2 - Modules/SeoManagement/app/Services/SchemaGeneratorService.php:146
3 - Modules/SeoManagement/app/Services/SchemaGeneratorService.php:44
4 - app/Services/SeoMetaTagService.php:889
5 - app/Services/SeoMetaTagService.php:845
6 - vendor/laravel/framework/src/Illuminate/Cache/Repository.php:431
7 - app/Services/TenantCacheService.php:102
8 - app/Services/SeoMetaTagService.php:505
9 - app/View/Components/SeoMeta.php:39
10 - vendor/laravel/framework/src/Illuminate/Container/Container.php:1211
11 - vendor/laravel/framework/src/Illuminate/Container/Container.php:972
12 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1078
13 - vendor/laravel/framework/src/Illuminate/Container/Container.php:903
14 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1058
15 - vendor/laravel/framework/src/Illuminate/View/Component.php:113
16 - resources/views/themes/ixtif/layouts/header.blade.php:28
17 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
18 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
19 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
20 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
21 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
22 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
23 - vendor/laravel/framework/src/Illuminate/View/View.php:208
24 - vendor/laravel/framework/src/Illuminate/View/View.php:191
25 - vendor/laravel/framework/src/Illuminate/View/View.php:160
26 - resources/views/themes/ixtif/layouts/app.blade.php:1
27 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
28 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
29 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
30 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
31 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
32 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
33 - vendor/laravel/framework/src/Illuminate/View/View.php:208
34 - vendor/laravel/framework/src/Illuminate/View/View.php:191
35 - vendor/laravel/framework/src/Illuminate/View/View.php:160
