# InvalidArgumentException - Internal Server Error
Disk [tenant2] does not have a configured driver.

PHP 8.3.26
Laravel 12.32.5
tuufi.com

## Stack Trace

<!--[if BLOCK]><![endif]-->0 - vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemManager.php:138
1 - vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemManager.php:121
2 - vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemManager.php:84
3 - vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:363
4 - vendor/spatie/laravel-medialibrary/src/Support/UrlGenerator/BaseUrlGenerator.php:71
5 - vendor/spatie/laravel-medialibrary/src/Support/UrlGenerator/DefaultUrlGenerator.php:12
6 - vendor/spatie/laravel-medialibrary/src/MediaCollections/Models/Media.php:106
7 - Modules/MediaManagement/app/Http/Livewire/Admin/UniversalMediaComponent.php:148
8 - vendor/laravel/framework/src/Illuminate/Collections/Arr.php:778
9 - vendor/laravel/framework/src/Illuminate/Collections/Collection.php:814
10 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Collection.php:418
11 - Modules/MediaManagement/app/Http/Livewire/Admin/UniversalMediaComponent.php:145
12 - Modules/MediaManagement/app/Http/Livewire/Admin/UniversalMediaComponent.php:133
13 - Modules/MediaManagement/app/Http/Livewire/Admin/UniversalMediaComponent.php:107
14 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:36
15 - vendor/laravel/framework/src/Illuminate/Container/Util.php:43
16 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:96
17 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:35
18 - vendor/livewire/livewire/src/Wrapped.php:23
19 - vendor/livewire/livewire/src/Features/SupportLifecycleHooks/SupportLifecycleHooks.php:134
20 - vendor/livewire/livewire/src/Features/SupportLifecycleHooks/SupportLifecycleHooks.php:20
21 - vendor/livewire/livewire/src/ComponentHook.php:19
22 - vendor/livewire/livewire/src/ComponentHookRegistry.php:45
23 - vendor/livewire/livewire/src/EventBus.php:60
24 - vendor/livewire/livewire/src/helpers.php:98
25 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:50
26 - vendor/livewire/livewire/src/LivewireManager.php:73
27 - vendor/livewire/volt/src/LivewireManager.php:23
28 - Modules/SettingManagement/resources/views/form-builder/partials/form-elements/file.blade.php:31
29 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:37
30 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:38
31 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
32 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:16
33 - vendor/laravel/framework/src/Illuminate/View/View.php:208
34 - vendor/laravel/framework/src/Illuminate/View/View.php:191
35 - vendor/laravel/framework/src/Illuminate/View/View.php:160
36 - Modules/SettingManagement/resources/views/form-builder/partials/form-elements/row.blade.php:8
37 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:37
38 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:38
39 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
40 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:16
41 - vendor/laravel/framework/src/Illuminate/View/View.php:208
42 - vendor/laravel/framework/src/Illuminate/View/View.php:191
43 - vendor/laravel/framework/src/Illuminate/View/View.php:160
44 - Modules/SettingManagement/resources/views/livewire/values-component.blade.php:29
45 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:37
46 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:38
47 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
48 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:16
49 - vendor/laravel/framework/src/Illuminate/View/View.php:208
50 - vendor/laravel/framework/src/Illuminate/View/View.php:191
51 - vendor/laravel/framework/src/Illuminate/View/View.php:160
52 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:241
53 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:285
54 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:233
55 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:54
56 - vendor/livewire/livewire/src/LivewireManager.php:73
57 - vendor/livewire/volt/src/LivewireManager.php:23
58 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:17
59 - vendor/livewire/livewire/src/Features/SupportPageComponents/SupportPageComponents.php:117
60 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:14
61 - vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:46
62 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:265
63 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:211
64 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:822
65 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
66 - Modules/UserManagement/app/Http/Middleware/ModulePermissionMiddleware.php:91
