# Illuminate\Database\Eloquent\RelationNotFoundException - Internal Server Error
Call to undefined relationship [media] on model [Modules\SettingManagement\App\Models\Setting].

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

<!--[if BLOCK]><![endif]-->0 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/RelationNotFoundException.php:35
1 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php:969
2 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Relation.php:119
3 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php:965
4 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php:939
5 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php:919
6 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Collection.php:100
7 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Collection.php:298
8 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Collection.php:245
9 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:835
10 - vendor/spatie/laravel-medialibrary/src/InteractsWithMedia.php:635
11 - vendor/spatie/laravel-medialibrary/src/MediaCollections/MediaRepository.php:27
12 - vendor/spatie/laravel-medialibrary/src/InteractsWithMedia.php:279
13 - vendor/spatie/laravel-medialibrary/src/InteractsWithMedia.php:268
14 - Modules/MediaManagement/app/Http/Livewire/Admin/UniversalMediaComponent.php:139
15 - Modules/MediaManagement/app/Http/Livewire/Admin/UniversalMediaComponent.php:133
16 - Modules/MediaManagement/app/Http/Livewire/Admin/UniversalMediaComponent.php:107
17 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:36
18 - vendor/laravel/framework/src/Illuminate/Container/Util.php:43
19 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:96
20 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:35
21 - vendor/livewire/livewire/src/Wrapped.php:23
22 - vendor/livewire/livewire/src/Features/SupportLifecycleHooks/SupportLifecycleHooks.php:134
23 - vendor/livewire/livewire/src/Features/SupportLifecycleHooks/SupportLifecycleHooks.php:20
24 - vendor/livewire/livewire/src/ComponentHook.php:19
25 - vendor/livewire/livewire/src/ComponentHookRegistry.php:45
26 - vendor/livewire/livewire/src/EventBus.php:60
27 - vendor/livewire/livewire/src/helpers.php:98
28 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:50
29 - vendor/livewire/livewire/src/LivewireManager.php:73
30 - vendor/livewire/volt/src/LivewireManager.php:23
31 - Modules/SettingManagement/resources/views/form-builder/partials/form-elements/file.blade.php:31
32 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:37
33 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:38
34 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
35 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:16
36 - vendor/laravel/framework/src/Illuminate/View/View.php:208
37 - vendor/laravel/framework/src/Illuminate/View/View.php:191
38 - vendor/laravel/framework/src/Illuminate/View/View.php:160
39 - Modules/SettingManagement/resources/views/form-builder/partials/form-elements/row.blade.php:8
40 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:37
41 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:38
42 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
43 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:16
44 - vendor/laravel/framework/src/Illuminate/View/View.php:208
45 - vendor/laravel/framework/src/Illuminate/View/View.php:191
46 - vendor/laravel/framework/src/Illuminate/View/View.php:160
47 - Modules/SettingManagement/resources/views/livewire/values-component.blade.php:29
48 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:37
49 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:38
50 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
51 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:16
52 - vendor/laravel/framework/src/Illuminate/View/View.php:208
53 - vendor/laravel/framework/src/Illuminate/View/View.php:191
54 - vendor/laravel/framework/src/Illuminate/View/View.php:160
55 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:241
56 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:285
57 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:233
58 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:54
59 - vendor/livewire/livewire/src/LivewireManager.php:73
60 - vendor/livewire/volt/src/LivewireManager.php:23
61 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:17
62 - vendor/livewire/livewire/src/Features/SupportPageComponents/SupportPageComponents.php:117
63 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:14
64 - vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:46
65 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:265
66 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:211
67 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:822
68 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
69 - Modules/UserManagement/app/Http/Middleware/ModulePermissionMiddleware.php:91
70 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
71 - app/Http/Middleware/FixLegacyTenantUrls.php:16
72 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
73 - Modules/LanguageManagement/app/Http/Middleware/AdminSetLocaleMiddleware.php:30
74 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
75 - app/Http/Middleware/AdminNoCacheMiddleware.php:27
76 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
77 - app/Http/Middleware/AdminAccessMiddleware.php:40
78 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
79 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
80 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
81 - app/Http/Middleware/LivewireJsonSanitizer.php:43
82 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
83 - app/Http/Middleware/RootOnlyDebugbar.php:35
84 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
85 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
87 - app/Http/Middleware/DatabasePoolMiddleware.php:58
88 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
89 - app/Http/Middleware/SecurityHeaders.php:18
90 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
91 - vendor/spatie/laravel-missing-page-redirector/src/RedirectsMissingPages.php:12
92 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
93 - app/Http/Middleware/CheckThemeStatus.php:40
94 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
95 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
96 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
97 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
98 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
99 - vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php:63
100 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
101 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
102 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
103 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
104 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
105 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
106 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
107 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
108 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
109 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
110 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
111 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
112 - app/Http/Middleware/InitializeTenancy.php:95
113 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
114 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
115 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
116 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
117 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
