# Livewire\Features\SupportMultipleRootElementDetection\MultipleRootElementsDetectedException - Internal Server Error
Livewire only supports one HTML element per component. Multiple root elements detected for component: [theme.mega-menu-v3]

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

0 - vendor/livewire/livewire/src/Features/SupportMultipleRootElementDetection/SupportMultipleRootElementDetection.php:27
1 - vendor/livewire/livewire/src/Features/SupportMultipleRootElementDetection/SupportMultipleRootElementDetection.php:16
2 - vendor/livewire/livewire/src/EventBus.php:73
3 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:72
4 - vendor/livewire/livewire/src/LivewireManager.php:73
5 - vendor/livewire/volt/src/LivewireManager.php:23
6 - resources/views/themes/ixtif/partials/mega-menu-forklift.blade.php:1
7 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
8 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
9 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
10 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
11 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
12 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
13 - vendor/laravel/framework/src/Illuminate/View/View.php:208
14 - vendor/laravel/framework/src/Illuminate/View/View.php:191
15 - vendor/laravel/framework/src/Illuminate/View/View.php:160
16 - resources/views/themes/ixtif/layouts/header.blade.php:830
17 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
18 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
19 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
20 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
21 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
22 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
23 - vendor/laravel/framework/src/Illuminate/View/View.php:208
24 - vendor/laravel/framework/src/Illuminate/View/View.php:191
25 - vendor/laravel/framework/src/Illuminate/View/View.php:160
26 - resources/views/themes/ixtif/layouts/app.blade.php:1
27 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
28 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
29 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
30 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
31 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
32 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
33 - vendor/laravel/framework/src/Illuminate/View/View.php:208
34 - vendor/laravel/framework/src/Illuminate/View/View.php:191
35 - vendor/laravel/framework/src/Illuminate/View/View.php:160
36 - Modules/Shop/resources/views/themes/ixtif/show.blade.php:1270
37 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
38 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
39 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
40 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
41 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
42 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
43 - vendor/laravel/framework/src/Illuminate/View/View.php:208
44 - vendor/laravel/framework/src/Illuminate/View/View.php:191
45 - vendor/laravel/framework/src/Illuminate/View/View.php:160
46 - vendor/laravel/framework/src/Illuminate/Http/Response.php:78
47 - vendor/laravel/framework/src/Illuminate/Http/Response.php:34
48 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
49 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:906
50 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
51 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
52 - app/Http/Middleware/FixResponseCacheHeaders.php:20
53 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
54 - vendor/spatie/laravel-responsecache/src/Middlewares/CacheResponse.php:46
55 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
56 - app/Http/Middleware/FrontendAutoSeoFillMiddleware.php:42
57 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
58 - Modules/LanguageManagement/app/Http/Middleware/SiteSetLocaleMiddleware.php:88
59 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
60 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
61 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
62 - app/Http/Middleware/LivewireJsonSanitizer.php:43
63 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
64 - app/Http/Middleware/RootOnlyDebugbar.php:35
65 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
66 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
67 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
68 - app/Http/Middleware/DatabasePoolMiddleware.php:58
69 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
70 - app/Http/Middleware/SecurityHeaders.php:18
71 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
72 - vendor/spatie/laravel-missing-page-redirector/src/RedirectsMissingPages.php:12
73 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
74 - app/Http/Middleware/CheckThemeStatus.php:40
75 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
76 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
77 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
78 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
79 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
80 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
81 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
82 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
83 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
84 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
85 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
87 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
88 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
89 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
90 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
91 - app/Http/Middleware/InitializeTenancy.php:97
92 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
93 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
94 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
95 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
96 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
97 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
