# Illuminate\Database\QueryException - Internal Server Error
SQLSTATE[HY000]: General error: 1364 Field 'session_id' doesn't have a default value (Connection: tenant, SQL: insert into `search_queries` (`query`, `results_count`, `is_popular`, `is_hidden`, `updated_at`, `created_at`) values (transpalet, 0, 0, 0, 2025-10-22 05:03:01, 2025-10-22 05:03:01))

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

0 - vendor/laravel/framework/src/Illuminate/Database/Connection.php:824
1 - vendor/laravel/framework/src/Illuminate/Database/Connection.php:778
2 - vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php:42
3 - vendor/laravel/framework/src/Illuminate/Database/Query/Processors/MySqlProcessor.php:35
4 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:3853
5 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php:2235
6 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:1436
7 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:1401
8 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:1240
9 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php:1219
10 - vendor/laravel/framework/src/Illuminate/Support/helpers.php:390
11 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php:1218
12 - vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php:23
13 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2540
14 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2556
15 - Modules/Search/app/Http/Livewire/Admin/SearchQueriesManagementComponent.php:154
16 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:36
17 - vendor/laravel/framework/src/Illuminate/Container/Util.php:43
18 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:96
19 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:35
20 - vendor/livewire/livewire/src/Wrapped.php:23
21 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:474
22 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:101
23 - vendor/livewire/livewire/src/LivewireManager.php:102
24 - vendor/livewire/volt/src/LivewireManager.php:35
25 - vendor/livewire/livewire/src/Mechanisms/HandleRequests/HandleRequests.php:94
26 - vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:46
27 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:265
28 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:211
29 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:822
30 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
31 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
32 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
33 - app/Http/Middleware/LivewireJsonSanitizer.php:43
34 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
35 - app/Http/Middleware/RootOnlyDebugbar.php:35
36 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
37 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
38 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
39 - app/Http/Middleware/DatabasePoolMiddleware.php:58
40 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
41 - app/Http/Middleware/SecurityHeaders.php:18
42 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
43 - vendor/spatie/laravel-missing-page-redirector/src/RedirectsMissingPages.php:12
44 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
45 - app/Http/Middleware/CheckThemeStatus.php:40
46 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
47 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
48 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
49 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
50 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
51 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
52 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
53 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
54 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
55 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
56 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
57 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
58 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
59 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
60 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
61 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
62 - app/Http/Middleware/InitializeTenancy.php:97
63 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
64 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
65 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
66 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
67 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
68 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
69 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
70 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
71 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
72 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
73 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
74 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
75 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:27
76 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
77 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:47
78 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
79 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
80 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
81 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
82 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
83 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
84 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
85 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
87 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
88 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
89 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
90 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
91 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
92 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
93 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
94 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
95 - public/index.php:17

## Request

POST /livewire/update

## Headers

* **cookie**: remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6IlpaZW9kZ1V4aGxMbXhLSk5jZlRBYUE9PSIsInZhbHVlIjoiUEhqcFRNTEliUkJWdlFLWmV3eXlVbGdtb2RGNUdqQmxMbTQxRnVNbGUyOVNIMCt4d3BGVFphZ2ZpbTZOdE5Ybmw2ZjYzdDNtT084RFRsQXU3d1RPZjRTMVRab1R1RG9TRGNha1pDRlBqelA2eC9mditwL0VYSWpZSk9OMGxYOHdjVGtCL3lZM0pSYmwyN3Z1RjZ2YlZzVVdPZ2dQZDgxWXNoc3NseFNreFFzVWpqU3dNd0VaK3NnS052SVVRUzRMd1J1dVFuMHRobWZHdkNyUXVlRkhyTlNKRVBxRmgyU3ozMU5rcVRUTUlwOD0iLCJtYWMiOiJlZmU0YWRiNWYyY2E2ZDMzODBiMjg0M2E3MTk3Y2M1MzQxMmE4NmExMDY1NTA5NTZhMTg5YjljMDJmMGJkNDY2IiwidGFnIjoiIn0%3D; siteTextColor=#ffffff; _ga=GA1.1.1699661875.1760898833; last_activity_read=1761056657; _ga_5DDRPR03QM=GS2.1.s1761080176$o21$g1$t1761098475$j30$l0$h0; XSRF-TOKEN=eyJpdiI6IitzLytaWmkxZDR4R0c3R3R2T0Vkc3c9PSIsInZhbHVlIjoiMlM5NkUwNjNlWXpOMnZXaWg3OGM3WWhaUDhoaUlCNmdUNFMyUjZYS0lZd0NpNkUreEFXM3FxRmt4ekVpb3BTOEpFK3YvNzZnNmwwVEJaQ25meVVzWUllSGZHL1pQS3JTaUdoWDJMQjFYN3M4KzFubjQ2c1pyNHBHRWxla3ZWVU0iLCJtYWMiOiI4NTZmZjIxMjdlNmRiNWI5MDdhY2I4N2I4NmJkOTgyNDY0ZjQ1NTNhODFkOTllNDQyMjBmMDQ3NDJlMWNlMGI2IiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6IkdlWFd6QjVEV0lSZHVTVEtLK2EyTXc9PSIsInZhbHVlIjoiZW5JVElORGo5RjRJOURuaitXR0JPdENLdnMxR3VjdVB4ZHpiN3lnWW1hYWtZOEM3a3ZzaUp5RXhlMndSbUJkMjBNK0RORDZnVUtkVlJxbE1lYnYzWDRZN09peTJ2WXh1ZmhnOU9CWGZseUM5OTZ2WjlHOEVpMkU4YllxNmN1ZmciLCJtYWMiOiJjNzE1NDkxMWFmZmQ3OTY0MjNiZTgxYzc2ZjZlYjg2YWZhMWZmY2Q1ZGMyZGFjZDc4NWNhNzRmZDk1ZDc4NmVmIiwidGFnIjoiIn0%3D
* **priority**: u=1, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **referer**: https://ixtif.com/admin/search
* **sec-fetch-dest**: empty
* **sec-fetch-mode**: cors
* **sec-fetch-site**: same-origin
* **origin**: https://ixtif.com
* **accept**: */*
* **sec-ch-ua-mobile**: ?0
* **x-livewire**: 
* **content-type**: application/json
* **dnt**: 1
* **sec-ch-ua**: "Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36
* **sec-ch-ua-platform**: "macOS"
* **content-length**: 691
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 176.41.130.102
* **host**: ixtif.com

## Route Context

controller: Livewire\Mechanisms\HandleRequests\HandleRequests@handleUpdate
route name: livewire.update
middleware: web

## Route Parameters

No route parameter data available.

## Database Queries

* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (1.71 ms)
* mysql - select * from `sessions` where `id` = '2yIw9FBWe0Dri3GAz1SD9D6ig3udXpUGU0a3BI3W' limit 1 (0.58 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (0.45 ms)
* tenant - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (1.77 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (0.81 ms)
* tenant - select exists(select * from `search_queries` where `query` = 'transpalet') as `exists` (0.76 ms)
